45,0,0,0,0,0,0,0,0,
48,119,15,447,115,1766,113,1623,13,
45,0,0,0,0,0,0,0,0,
48,2376,17,1013,117,701,115,1696,15,
45,0,0,0,0,0,0,0,0,
48,1317,19,411,119,1986,117,2168,17,
45,0,0,0,0,0,0,0,0,
48,560,21,1554,121,684,119,1129,19,
45,0,0,0,0,0,0,0,0,
48,672,23,394,123,60,121,701,21,
45,0,0,0,0,0,0,0,0,
48,2370,25,1927,125,1884,123,888,23,
45,0,0,0,0,0,0,0,0,
48,49,27,2252,127,1525,125,801,25,
45,0,0,0,0,0,0,0,0,
48,2170,29,1807,129,2480,127,601,27,
45,0,0,0,0,0,0,0,0,
48,1288,31,523,131,1900,129,1386,29,
45,0,0,0,0,0,0,0,0,
48,1462,33,203,133,1068,131,1772,31,
45,0,0,0,0,0,0,0,0,
48,180,35,990,135,900,133,641,33,
45,0,0,0,0,0,0,0,0,
48,511,37,172,137,225,135,1625,35,
45,0,0,0,0,0,0,0,0,
48,868,39,2076,139,1970,137,2268,37,
45,0,0,0,0,0,0,0,0,
48,37,41,2366,141,721,139,1447,39,
45,0,0,0,0,0,0,0,0,
48,1382,43,1582,143,813,141,2488,41,
45,0,0,0,0,0,0,0,0,
48,2005,45,156,145,1017,143,254,43,
45,0,0,0,0,0,0,0,0,
52,1439,47,1280,147,349,145,2025,45,
45,0,0,0,0,0,0,0,0,
52,1570,49,1841,149,992,147,345,47,
45,0,0,0,0,0,0,0,0,
48,839,1247,2368,298,2443,149,2100,49,
48,1158,52,3,152,662,1713,841,1131,
45,0,0,0,0,0,0,842,0,
50,831,54,786,154,229,152,1109,52,
45,0,0,0,0,0,0,0,0,
48,758,56,23,156,1968,154,919,54,
45,0,0,0,0,0,0,0,0,
48,278,58,2229,158,713,156,839,56,
45,0,0,0,0,0,0,0,0,
48,964,60,521,160,654,158,2188,58,
45,0,0,0,0,0,0,0,0,
48,1466,62,821,162,943,160,319,60,
45,0,0,0,0,0,0,0,0,
48,613,64,2003,164,1109,162,749,62,
45,0,0,0,0,0,0,0,0,
48,1494,66,2429,166,964,164,1376,64,
45,0,0,0,0,0,0,0,0,
48,1700,68,1511,168,1394,166,1272,66,
45,0,0,0,0,0,0,0,0,
48,64,70,449,170,921,168,466,68,
45,0,0,0,0,0,0,0,0,
48,1903,72,1456,172,1215,170,1935,70,
45,0,0,0,0,0,0,0,0,
48,400,74,731,174,131,172,1700,72,
45,0,0,0,0,0,0,0,0,
48,2470,76,1298,176,958,174,507,74,
45,0,0,0,0,0,0,0,0,
48,1668,78,1711,178,2084,176,529,76,
45,0,0,0,0,0,0,0,0,
48,2303,80,2300,180,2349,178,1784,78,
45,0,0,0,0,0,0,0,0,
48,1894,82,123,182,2315,180,2400,80,
45,0,0,0,0,0,0,0,0,
48,1562,84,1482,184,2488,182,656,82,
45,0,0,0,0,0,0,0,0,
48,484,86,968,186,1507,184,2492,84,
45,0,0,0,0,0,0,0,0,
48,1727,88,284,188,1694,186,2370,86,
45,0,0,0,0,0,0,0,0,
48,41,90,647,190,760,188,1782,88,
45,0,0,0,0,0,0,0,0,
48,672,92,882,192,243,190,252,90,
45,0,0,0,0,0,0,0,0,
48,1501,94,2484,194,2313,192,1972,92,
45,0,0,0,0,0,0,0,0,
48,2301,96,1474,196,1096,194,317,94,
45,0,0,0,0,0,0,0,0,
51,1990,98,462,198,1666,196,474,96,
45,0,0,0,0,0,0,0,0,
48,843,100,1709,200,1901,198,890,98,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1435,103,1656,203,692,201,300,101,
45,0,0,0,0,0,0,0,0,
48,1631,105,1278,205,1756,203,1137,103,
45,0,0,0,0,0,0,0,0,
48,56,107,94,207,2235,205,978,105,
45,0,0,0,0,0,0,0,0,
48,2423,109,1694,209,1411,207,588,107,
45,0,0,0,0,0,0,0,0,
48,866,111,2494,211,1943,209,1462,109,
45,0,0,0,0,0,0,0,0,
48,1666,113,1554,213,1843,211,694,111,
45,0,0,0,0,0,0,0,0,
48,1756,115,584,215,2107,213,592,113,
45,0,0,0,0,0,0,0,0,
48,2223,117,1160,217,756,215,613,115,
45,0,0,0,0,0,0,0,0,
48,315,119,1943,219,1623,217,315,117,
45,0,0,0,0,0,0,0,0,
48,552,121,423,221,2254,219,221,119,
45,0,0,0,0,0,0,0,0,
48,2480,123,1141,223,2156,221,86,121,
45,0,0,0,0,0,0,0,0,
48,247,125,2262,225,339,223,1609,123,
45,0,0,0,0,0,0,0,0,
48,1658,127,229,227,1470,225,1478,125,
45,0,0,0,0,0,0,0,0,
48,11,129,417,229,188,227,952,127,
45,0,0,0,0,0,0,0,0,
48,2437,131,1580,231,2339,229,84,129,
45,0,0,0,0,0,0,0,0,
48,790,133,1196,233,1974,231,2358,131,
45,0,0,0,0,0,0,0,0,
48,835,135,2486,235,1000,233,2449,133,
45,0,0,0,0,0,0,0,0,
48,313,137,827,237,976,235,1456,135,
45,0,0,0,0,0,0,0,0,
48,898,139,774,239,178,237,1594,137,
45,0,0,0,0,0,0,0,0,
48,2096,141,1445,241,1045,239,996,139,
45,0,0,0,0,0,0,0,0,
48,2445,143,1000,243,500,241,1209,141,
45,0,0,0,0,0,0,0,0,
48,2264,145,747,245,817,243,2094,143,
45,0,0,0,0,0,0,0,0,
48,527,147,1245,247,1882,245,1529,145,
45,0,0,0,0,0,0,0,0,
48,1805,149,433,249,2405,247,1937,147,
45,0,0,0,0,0,0,0,0,
48,1031,1764,2200,2213,539,249,2476,149,
48,2205,152,460,252,1184,825,688,990,
45,0,0,0,0,0,0,0,0,
48,2464,154,400,254,82,252,1700,152,
45,0,0,0,0,0,0,0,0,
48,1096,156,625,256,1200,254,2207,154,
45,0,0,0,0,0,0,0,0,
48,386,158,1201,258,2452,256,1317,156,
45,0,0,0,0,0,0,0,0,
48,1337,160,2239,260,896,258,807,158,
45,0,0,0,0,0,0,0,0,
48,1011,162,1892,262,1780,260,1303,160,
45,0,0,0,0,0,0,0,0,
48,1609,164,2500,264,1917,262,723,162,
45,0,0,0,0,0,0,0,0,
48,603,166,2315,266,1347,264,605,164,
45,0,0,0,0,0,0,0,0,
48,907,168,2162,268,1333,266,31,166,
45,0,0,0,0,0,0,0,0,
48,1778,170,864,270,1601,268,488,168,
45,0,0,0,0,0,0,0,0,
48,2484,172,1243,272,170,270,572,170,
45,0,0,0,0,0,0,0,0,
48,1800,174,2396,274,362,272,247,172,
45,0,0,0,0,0,0,0,0,
48,1652,176,86,276,1590,274,694,174,
45,0,0,0,0,0,0,0,0,
48,288,178,276,278,996,276,2080,176,
45,0,0,0,0,0,0,0,0,
48,103,180,1256,280,176,278,1466,178,
45,0,0,0,0,0,0,0,0,
48,605,182,519,282,1205,280,1501,180,
45,0,0,0,0,0,0,0,0,
48,878,184,1531,284,2115,282,1162,182,
45,0,0,0,0,0,0,0,0,
48,1933,186,1862,286,2066,284,888,184,
45,0,0,0,0,0,0,0,0,
48,1782,188,1505,288,264,286,354,186,
45,0,0,0,0,0,0,0,0,
48,1019,190,296,290,1303,288,2225,188,
45,0,0,0,0,0,0,0,0,
48,1060,192,666,292,480,290,1286,190,
45,0,0,0,0,0,0,0,0,
48,2252,194,811,294,141,292,2060,192,
45,0,0,0,0,0,0,0,0,
48,2001,196,1590,296,762,294,2300,194,
45,0,0,0,0,0,0,0,0,
48,174,198,1982,298,1511,296,223,196,
45,0,0,0,0,0,0,0,0,
48,1100,200,7,300,2325,298,762,198,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,141,203,619,303,1870,301,813,201,
45,0,0,0,0,0,0,0,0,
48,94,205,2294,305,964,303,1647,203,
45,0,0,0,0,0,0,0,0,
48,1415,207,1166,307,641,305,1739,205,
45,0,0,0,0,0,0,0,0,
48,1686,209,2472,309,2068,307,1545,207,
45,0,0,0,0,0,0,0,0,
48,2378,211,1554,311,727,309,390,209,
45,0,0,0,0,0,0,0,0,
48,827,213,1394,313,1337,311,52,211,
45,0,0,0,0,0,0,0,0,
48,2035,215,1025,315,523,313,237,213,
45,0,0,0,0,0,0,0,0,
48,574,217,580,317,1533,315,656,215,
45,0,0,0,0,0,0,0,0,
48,29,219,974,319,1454,317,1045,217,
45,0,0,0,0,0,0,0,0,
48,364,221,2025,321,2013,319,1784,219,
45,0,0,0,0,0,0,0,0,
48,33,223,1225,323,2035,321,1133,221,
45,0,0,0,0,0,0,0,0,
48,1403,225,335,325,601,323,833,223,
45,0,0,0,0,0,0,0,0,
48,1111,227,2470,327,9,325,227,225,
45,0,0,0,0,0,0,0,0,
48,596,229,2396,329,2278,327,107,227,
45,0,0,0,0,0,0,0,0,
48,719,231,1027,331,2066,329,1115,229,
45,0,0,0,0,0,0,0,0,
48,2149,233,2023,333,2319,331,786,231,
45,0,0,0,0,0,0,0,0,
48,137,235,674,335,2335,333,25,233,
45,0,0,0,0,0,0,0,0,
48,2139,237,1405,337,682,335,1729,235,
45,0,0,0,0,0,0,0,0,
48,1637,239,2390,339,2486,337,227,237,
45,0,0,0,0,0,0,0,0,
48,1994,241,2000,341,2462,339,737,239,
45,0,0,0,0,0,0,0,0,
48,1237,243,1241,343,721,341,1766,241,
45,0,0,0,0,0,0,0,0,
48,901,245,711,345,2272,343,2052,243,
45,0,0,0,0,0,0,0,0,
48,394,247,2311,347,239,345,660,245,
45,0,0,0,0,0,0,0,0,
48,100,249,631,349,1558,347,1523,247,
45,0,0,0,0,0,0,0,0,
48,790,1611,152,872,778,349,498,249,
48,1862,252,998,352,2043,2352,1274,1970,
45,0,0,0,0,0,0,0,0,
48,1921,254,1529,354,2152,352,847,252,
45,0,0,0,0,0,0,0,0,
48,564,256,1258,356,511,354,1047,254,
45,0,0,0,0,0,0,0,0,
48,866,258,2274,358,1937,356,1327,256,
45,0,0,0,0,0,0,0,0,
48,700,260,1905,360,1823,358,652,258,
45,0,0,0,0,0,0,0,0,
48,1760,262,743,362,843,360,2180,260,
45,0,0,0,0,0,0,0,0,
48,186,264,1790,364,947,362,2135,262,
45,0,0,0,0,0,0,0,0,
48,168,266,1007,366,168,364,2056,264,
45,0,0,0,0,0,0,0,0,
48,15,268,145,368,1603,366,1513,266,
45,0,0,0,0,0,0,0,0,
48,1192,270,1933,370,1458,368,111,268,
45,0,0,0,0,0,0,0,0,
48,547,272,2084,372,431,370,1701,270,
45,0,0,0,0,0,0,0,0,
48,535,274,972,374,2266,372,1207,272,
45,0,0,0,0,0,0,0,0,
48,33,276,449,376,2000,374,925,274,
45,0,0,0,0,0,0,0,0,
48,660,278,778,378,468,376,1378,276,
45,0,0,0,0,0,0,0,0,
48,2280,280,2278,380,2223,378,370,278,
45,0,0,0,0,0,0,0,0,
48,652,282,1801,382,1088,380,1211,280,
45,0,0,0,0,0,0,0,0,
48,600,284,482,384,562,382,1754,282,
45,0,0,0,0,0,0,0,0,
48,274,286,1509,386,829,384,458,284,
45,0,0,0,0,0,0,0,0,
48,415,288,625,388,1786,386,1886,286,
45,0,0,0,0,0,0,0,0,
48,1196,290,174,390,1166,388,711,288,
45,0,0,0,0,0,0,0,0,
48,1239,292,1352,392,680,390,2462,290,
45,0,0,0,0,0,0,0,0,
48,770,294,1425,394,1305,392,509,292,
45,0,0,0,0,0,0,0,0,
48,478,296,98,396,56,394,2243,294,
45,0,0,0,0,0,0,0,0,
48,541,298,1521,398,2117,396,964,296,
45,0,0,0,0,0,0,0,0,
48,737,300,96,400,513,398,1547,298,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1743,303,2233,403,1960,401,2123,301,
45,0,0,0,0,0,0,0,0,
48,1760,305,237,405,505,403,1417,303,
45,0,0,0,0,0,0,0,0,
48,1984,307,1194,407,486,405,1962,305,
45,0,0,0,0,0,0,0,0,
48,811,309,809,409,1049,407,2400,307,
45,0,0,0,0,0,0,0,0,
48,1817,311,1503,411,754,409,703,309,
45,0,0,0,0,0,0,0,0,
48,223,313,2133,413,1821,411,1674,311,
45,0,0,0,0,0,0,0,0,
48,1301,315,270,415,776,413,745,313,
45,0,0,0,0,0,0,0,0,
48,1292,317,1837,417,1335,415,707,315,
45,0,0,0,0,0,0,0,0,
48,21,319,1531,419,601,417,1047,317,
45,0,0,0,0,0,0,0,0,
48,1276,321,2109,421,329,419,1811,319,
45,0,0,0,0,0,0,0,0,
48,778,323,690,423,433,421,676,321,
45,0,0,0,0,0,0,0,0,
48,2500,325,2327,425,1121,423,1433,323,
45,0,0,0,0,0,0,0,0,
48,1647,327,7,427,600,425,2429,325,
45,0,0,0,0,0,0,0,0,
48,2215,329,568,429,1352,427,2331,327,
45,0,0,0,0,0,0,0,0,
48,2329,331,1958,431,474,429,45,329,
45,0,0,0,0,0,0,0,0,
48,1298,333,1486,433,870,431,2337,331,
45,0,0,0,0,0,0,0,0,
48,637,335,1576,435,1594,433,2241,333,
45,0,0,0,0,0,0,0,0,
48,556,337,1752,437,207,435,837,335,
45,0,0,0,0,0,0,0,0,
48,1449,339,2129,439,1629,437,741,337,
45,0,0,0,0,0,0,0,0,
48,21,341,35,441,260,439,1398,339,
45,0,0,0,0,0,0,0,0,
48,2178,343,2003,443,2043,441,2137,341,
45,0,0,0,0,0,0,0,0,
48,296,345,2096,445,72,443,1268,343,
45,0,0,0,0,0,0,0,0,
48,1805,347,447,447,1070,445,1507,345,
45,0,0,0,0,0,0,0,0,
48,21,349,2029,449,2474,447,454,347,
45,0,0,0,0,0,0,0,0,
48,123,1249,203,1680,25,449,782,349,
48,2374,352,2166,452,437,1221,854,870,
45,0,0,0,0,0,0,0,0,
48,745,354,1709,454,1731,452,1000,352,
45,0,0,0,0,0,0,0,0,
48,690,356,482,456,1188,454,2325,354,
45,0,0,0,0,0,0,0,0,
48,831,358,1672,458,1027,456,1072,356,
45,0,0,0,0,0,0,0,0,
48,1156,360,913,460,2298,458,1154,358,
45,0,0,0,0,0,0,0,0,
48,1588,362,1790,462,1698,460,68,360,
45,0,0,0,0,0,0,0,0,
48,1339,364,1103,464,994,462,2084,362,
45,0,0,0,0,0,0,0,0,
48,1670,366,2160,466,1278,464,337,364,
45,0,0,0,0,0,0,0,0,
48,729,368,1323,468,2484,466,178,366,
45,0,0,0,0,0,0,0,0,
48,454,370,1741,470,2052,468,1345,368,
45,0,0,0,0,0,0,0,0,
48,19,372,1327,472,1498,470,1737,370,
45,0,0,0,0,0,0,0,0,
48,919,374,480,474,170,472,537,372,
45,0,0,0,0,0,0,0,0,
48,2305,376,2252,476,635,474,2360,374,
45,0,0,0,0,0,0,0,0,
48,1845,378,1678,478,1382,476,1927,376,
45,0,0,0,0,0,0,0,0,
48,519,380,5,480,1229,478,1205,378,
45,0,0,0,0,0,0,0,0,
48,674,382,545,482,321,480,443,380,
45,0,0,0,0,0,0,0,0,
48,198,384,1719,484,1915,482,372,382,
45,0,0,0,0,0,0,0,0,
48,1074,386,903,486,1164,484,825,384,
45,0,0,0,0,0,0,0,0,
48,1572,388,401,488,1743,486,1270,386,
45,0,0,0,0,0,0,0,0,
48,2043,390,1854,490,1994,488,998,388,
45,0,0,0,0,0,0,0,0,
48,1925,392,1801,492,2349,490,1064,390,
45,0,0,0,0,0,0,0,0,
48,1407,394,647,494,1558,492,431,392,
45,0,0,0,0,0,0,0,0,
48,705,396,2415,496,2086,494,801,394,
45,0,0,0,0,0,0,0,0,
48,64,398,2015,498,396,496,788,396,
45,0,0,0,0,0,0,0,0,
48,1878,400,325,500,2327,498,119,398,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1519,403,1282,503,1890,501,3,401,
45,0,0,0,0,0,0,0,0,
48,529,405,1084,505,419,503,398,403,
45,0,0,0,0,0,0,0,0,
48,725,407,1939,507,2429,505,1025,405,
45,0,0,0,0,0,0,0,0,
48,335,409,1827,509,1100,507,1149,407,
45,0,0,0,0,0,0,0,0,
48,201,411,847,511,845,509,2466,409,
45,0,0,0,0,0,0,0,0,
48,147,413,1288,513,1368,511,1101,411,
45,0,0,0,0,0,0,0,0,
48,490,415,468,515,2411,513,1815,413,
45,0,0,0,0,0,0,0,0,
48,1082,417,1823,517,119,515,1800,415,
45,0,0,0,0,0,0,0,0,
48,1192,419,327,519,2221,517,464,417,
45,0,0,0,0,0,0,0,0,
48,1070,421,633,521,860,519,2129,419,
45,0,0,0,0,0,0,0,0,
48,603,423,839,523,2086,521,919,421,
45,0,0,0,0,0,0,0,0,
48,2203,425,147,525,1586,523,380,423,
45,0,0,0,0,0,0,0,0,
48,1266,427,1556,527,2072,525,639,425,
45,0,0,0,0,0,0,0,0,
48,345,429,2209,529,2458,527,52,427,
45,0,0,0,0,0,0,0,0,
48,241,431,423,531,2080,529,1252,429,
45,0,0,0,0,0,0,0,0,
48,874,433,333,533,1921,531,405,431,
45,0,0,0,0,0,0,0,0,
48,1517,435,135,535,2482,533,927,433,
45,0,0,0,0,0,0,0,0,
48,1272,437,1196,537,1441,535,356,435,
45,0,0,0,0,0,0,0,0,
48,776,439,880,539,219,537,1552,437,
45,0,0,0,0,0,0,0,0,
48,1515,441,464,541,1923,539,1974,439,
45,0,0,0,0,0,0,0,0,
48,1680,443,2190,543,709,541,1898,441,
45,0,0,0,0,0,0,0,0,
48,1833,445,1123,545,892,543,2047,443,
45,0,0,0,0,0,0,0,0,
48,1294,447,713,547,807,545,2456,445,
45,0,0,0,0,0,0,0,0,
48,1796,449,300,549,562,547,939,447,
45,0,0,0,0,0,0,0,0,
48,1576,2152,192,1252,672,549,1060,449,
48,2472,452,1607,552,1915,1007,664,1374,
45,0,0,0,0,0,0,0,0,
48,517,454,723,554,2300,552,590,452,
45,0,0,0,0,0,0,0,0,
48,933,456,2460,556,354,554,1890,454,
45,0,0,0,0,0,0,0,0,
48,515,458,1984,558,1323,556,125,456,
45,0,0,0,0,0,0,0,0,
48,343,460,1390,560,2011,558,11,458,
45,0,0,0,0,0,0,0,0,
48,86,462,1190,562,305,560,1431,460,
45,0,0,0,0,0,0,0,0,
48,733,464,931,564,349,562,2045,462,
45,0,0,0,0,0,0,0,0,
48,801,466,2082,566,1701,564,507,464,
45,0,0,0,0,0,0,0,0,
48,2247,468,2327,568,503,566,1347,466,
45,0,0,0,0,0,0,0,0,
48,5,470,1800,570,231,568,429,468,
45,0,0,0,0,0,0,0,0,
48,2323,472,2076,572,109,570,1909,470,
45,0,0,0,0,0,0,0,0,
48,2396,474,264,574,80,572,2307,472,
45,0,0,0,0,0,0,0,0,
48,1858,476,700,576,1925,574,1152,474,
45,0,0,0,0,0,0,0,0,
48,2192,478,1400,578,643,576,196,476,
45,0,0,0,0,0,0,0,0,
48,127,480,2476,580,454,578,2049,478,
45,0,0,0,0,0,0,0,0,
48,1174,482,2037,582,1552,580,2376,480,
45,0,0,0,0,0,0,0,0,
48,1390,484,2398,584,1896,582,1492,482,
45,0,0,0,0,0,0,0,0,
48,323,486,1219,586,1009,584,1625,484,
45,0,0,0,0,0,0,0,0,
48,1490,488,2217,588,423,586,1611,486,
45,0,0,0,0,0,0,0,0,
48,678,490,1721,590,200,588,1705,488,
45,0,0,0,0,0,0,0,0,
48,1319,492,347,592,1909,590,1541,490,
45,0,0,0,0,0,0,0,0,
48,764,494,1896,594,996,592,1764,492,
45,0,0,0,0,0,0,0,0,
48,2156,496,1584,596,431,594,1994,494,
45,0,0,0,0,0,0,0,0,
48,1598,498,321,598,1884,596,1488,496,
45,0,0,0,0,0,0,0,0,
48,752,500,1039,600,721,598,582,498,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,1568,503,170,603,2472,601,1096,501,
45,0,0,0,0,0,0,0,0,
48,37,505,62,605,1796,603,2386,503,
45,0,0,0,0,0,0,0,0,
48,803,507,386,607,1147,605,1180,505,
45,0,0,0,0,0,0,0,0,
48,1964,509,900,609,1898,607,619,507,
45,0,0,0,0,0,0,0,0,
48,2231,511,70,611,1103,609,2231,509,
45,0,0,0,0,0,0,0,0,
48,27,513,498,613,333,611,1227,511,
45,0,0,0,0,0,0,0,0,
48,1615,515,2364,615,305,613,2264,513,
45,0,0,0,0,0,0,0,0,
48,1672,517,1947,617,684,615,2409,515,
45,0,0,0,0,0,0,0,0,
48,2313,519,623,619,2362,617,378,517,
45,0,0,0,0,0,0,0,0,
48,2111,521,1743,621,1131,619,1980,519,
45,0,0,0,0,0,0,0,0,
48,898,523,221,623,2249,621,1447,521,
45,0,0,0,0,0,0,0,0,
48,2243,525,945,625,819,623,266,523,
45,0,0,0,0,0,0,0,0,
48,2347,527,643,627,1490,625,2284,525,
45,0,0,0,0,0,0,0,0,
48,2027,529,1766,629,1027,627,2431,527,
45,0,0,0,0,0,0,0,0,
48,266,531,2352,631,1100,629,2303,529,
45,0,0,0,0,0,0,0,0,
48,880,533,549,633,1670,631,735,531,
45,0,0,0,0,0,0,0,0,
48,619,535,931,635,1370,633,164,533,
45,0,0,0,0,0,0,0,0,
48,2254,537,2215,637,1080,635,2317,535,
45,0,0,0,0,0,0,0,0,
48,158,539,937,639,1335,637,29,537,
45,0,0,0,0,0,0,0,0,
48,1923,541,503,641,1586,639,1147,539,
45,0,0,0,0,0,0,0,0,
48,164,543,1727,643,2266,641,1060,541,
45,0,0,0,0,0,0,0,0,
48,1709,545,1949,645,3,643,735,543,
45,0,0,0,0,0,0,0,0,
48,1843,547,2154,647,1647,645,278,545,
45,0,0,0,0,0,0,0,0,
48,1435,549,1498,649,1882,647,860,547,
45,0,0,0,0,0,0,0,0,
48,376,1031,1870,54,333,649,1482,549,
48,274,552,1111,652,1368,78,2331,368,
45,0,0,0,0,0,0,0,0,
48,472,554,2354,654,215,652,2205,552,
45,0,0,0,0,0,0,0,0,
48,215,556,1654,656,886,654,231,554,
45,0,0,0,0,0,0,0,0,
48,1933,558,1456,658,647,656,868,556,
45,0,0,0,0,0,0,0,0,
48,1380,560,1560,660,1760,658,1976,558,
45,0,0,0,0,0,0,0,0,
48,696,562,1049,662,2494,660,2394,560,
45,0,0,0,0,0,0,0,0,
48,166,564,113,664,2001,662,1176,562,
45,0,0,0,0,0,0,0,0,
48,2113,566,882,666,1790,664,1401,564,
45,0,0,0,0,0,0,0,0,
48,2013,568,1511,668,2307,666,2405,566,
45,0,0,0,0,0,0,0,0,
48,584,570,558,670,252,668,2198,568,
45,0,0,0,0,0,0,0,0,
48,733,572,962,672,2309,670,2278,570,
45,0,0,0,0,0,0,0,0,
48,2394,574,1462,674,568,672,1360,572,
45,0,0,0,0,0,0,0,0,
48,1080,576,205,676,337,674,2186,574,
45,0,0,0,0,0,0,0,0,
48,1231,578,2147,678,894,676,700,576,
45,0,0,0,0,0,0,0,0,
48,1739,580,1301,680,1952,678,1315,578,
45,0,0,0,0,0,0,0,0,
48,1249,582,2280,682,1233,680,298,580,
45,0,0,0,0,0,0,0,0,
48,1688,584,1405,684,470,682,35,582,
45,0,0,0,0,0,0,0,0,
48,1247,586,1198,686,425,684,1117,584,
45,0,0,0,0,0,0,0,0,
48,2333,588,2196,688,1337,686,384,586,
45,0,0,0,0,0,0,0,0,
48,2464,590,476,690,772,688,1696,588,
45,0,0,0,0,0,0,0,0,
48,84,592,2419,692,256,690,2345,590,
45,0,0,0,0,0,0,0,0,
48,1068,594,805,694,527,692,576,592,
45,0,0,0,0,0,0,0,0,
48,2182,596,703,696,1878,694,982,594,
45,0,0,0,0,0,0,0,0,
48,2419,598,139,698,443,696,607,596,
45,0,0,0,0,0,0,0,0,
48,1839,600,60,700,1133,698,2031,598,
45,0,0,0,0,0,0,0,0,
45,0,0,0,0,0,0,0,0,
48,309,603,1629,703,2472,701,331,601,
45,0,0,0,0,0,0,0,0,
48,994,605,2439,705,109,703,1154,603,
45,0,0,0,0,0,0,0,0,
48,133,607,2494,707,266,705,829,605,
45,0,0,0,0,0,0,0,0,
48,27,609,2072,709,1066,707,705,607,
45,0,0,0,0,0,0,0,0,
48,327,611,1588,711,296,709,1168,609,
45,0,0,0,0,0,0,0,0,
48,2484,613,882,713,101,711,1878,611,
45,0,0,0,0,0,0,0,0,
48,2172,615,1500,715,1664,713,501,613,
45,0,0,0,0,0,0,0,0,
48,2441,617,241,717,1017,715,1982,615,
45,0,0,0,0,0,0,0,0,
48,1709,619,1129,719,17,717,2294,617,
45,0,0,0,0,0,0,0,0,
48,1221,621,1188,721,1788,719,1337,619,
45,0,0,0,0,0,0,0,0,
48,72,623,500,723,141,721,2260,621,
45,0,0,0,0,0,0,0,0,
48,1821,625,431,725,284,723,1378,623,
45,0,0,0,0,0,0,0,0,
48,372,627,1458,727,1701,725,1729,625,
45,0,0,0,0,0,0,0,0,
48,21,629,539,729,1268,727,2011,627,
45,0,0,0,0,0,0,0,0,
48,1001,631,1270,731,1888,729,341,629,
45,0,0,0,0,0,0,0,0,
48,1629,633,1813,733,2009,731,286,631,
45,0,0,0,0,0,0,0,0,
48,70,635,2300,735,1127,733,566,633,
45,0,0,0,0,0,0,0,0,
48,1547,637,2301,737,1782,735,3,635,
45,0,0,0,0,0,0,0,0,
48,978,639,201,739,1227,737,2125,637,
45,0,0,0,0,0,0,0,0,
48,405,641,372,741,1815,739,1823,639,
45,0,0,0,0,0,0,0,0,
48,1001,643,1970,743,1035,741,152,641,
